    Not(in=in[0], out=out[0]);
    Not(in=in[1], out=out[1]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);
    Not(in=in[0], out=out[0]);

